


Carlyle_test_1 	-->	 Ferg
Carlyle_test_2 	-->	 Ferg
Carlyle_test_3 	-->	 Ferg
Carlyle_test_4 	-->	 Ferg
Carlyle_test_5 	-->	 Ferg
Carlyle_test_6 	-->	 Ferg
Ferg_test_25 	-->	 Hume
Ferg_test_33 	-->	 Hume
Ferg_test_36 	-->	 Hume
Hume_test_1 	-->	 Ferg
Hume_test_6 	-->	 Ferg
Hume_test_12 	-->	 Ferg
Hume_test_21 	-->	 Ferg
Hume_test_23 	-->	 Ferg
Hume_test_32 	-->	 Ferg
Hume_test_35 	-->	 Ferg
Hume_test_36 	-->	 Ferg
Hume_test_37 	-->	 Ferg
Hume_test_51 	-->	 Ferg
Hume_test_56 	-->	 Ferg
sister_peg_checked_1 	-->	 Ferg
sister_peg_checked_2 	-->	 Ferg
sister_peg_checked_3 	-->	 Ferg
sister_peg_checked_4 	-->	 Ferg
sister_peg_checked_5 	-->	 Ferg
sister_peg_checked_6 	-->	 Ferg
sister_peg_checked_7 	-->	 Ferg
sister_peg_checked_8 	-->	 Ferg
sister_peg_checked_9 	-->	 Ferg
sister_peg_checked_10 	-->	 Ferg
sister_peg_checked_11 	-->	 Ferg
sister_peg_checked_12 	-->	 Ferg

100 MFW , culled @ 0%,  102 of 122	(83.6%)



Carlyle_test_1 	-->	 Ferg
Carlyle_test_2 	-->	 Ferg
Carlyle_test_3 	-->	 Ferg
Carlyle_test_4 	-->	 Ferg
Carlyle_test_5 	-->	 Ferg
Carlyle_test_6 	-->	 Ferg
Ferg_test_36 	-->	 Hume
Hume_test_6 	-->	 Ferg
Hume_test_9 	-->	 Ferg
Hume_test_12 	-->	 Ferg
Hume_test_23 	-->	 Ferg
Hume_test_35 	-->	 Ferg
Hume_test_36 	-->	 Ferg
Hume_test_37 	-->	 Ferg
Hume_test_51 	-->	 Ferg
Hume_test_56 	-->	 Ferg
sister_peg_checked_1 	-->	 Ferg
sister_peg_checked_2 	-->	 Ferg
sister_peg_checked_3 	-->	 Ferg
sister_peg_checked_4 	-->	 Ferg
sister_peg_checked_5 	-->	 Ferg
sister_peg_checked_6 	-->	 Ferg
sister_peg_checked_7 	-->	 Ferg
sister_peg_checked_8 	-->	 Ferg
sister_peg_checked_9 	-->	 Ferg
sister_peg_checked_10 	-->	 Ferg
sister_peg_checked_11 	-->	 Ferg
sister_peg_checked_12 	-->	 Ferg

200 MFW , culled @ 0%,  106 of 122	(86.9%)



Carlyle_test_1 	-->	 Ferg
Carlyle_test_2 	-->	 Ferg
Carlyle_test_3 	-->	 Ferg
Carlyle_test_4 	-->	 Ferg
Carlyle_test_5 	-->	 Ferg
Carlyle_test_6 	-->	 Ferg
Ferg_test_36 	-->	 Hume
Hume_test_5 	-->	 Ferg
Hume_test_6 	-->	 Ferg
Hume_test_12 	-->	 Ferg
Hume_test_23 	-->	 Ferg
Hume_test_36 	-->	 Ferg
Hume_test_37 	-->	 Ferg
Hume_test_51 	-->	 Ferg
Hume_test_56 	-->	 Ferg
sister_peg_checked_1 	-->	 Ferg
sister_peg_checked_2 	-->	 Ferg
sister_peg_checked_3 	-->	 Ferg
sister_peg_checked_4 	-->	 Ferg
sister_peg_checked_5 	-->	 Ferg
sister_peg_checked_6 	-->	 Ferg
sister_peg_checked_7 	-->	 Ferg
sister_peg_checked_8 	-->	 Ferg
sister_peg_checked_9 	-->	 Ferg
sister_peg_checked_10 	-->	 Ferg
sister_peg_checked_11 	-->	 Ferg
sister_peg_checked_12 	-->	 Ferg

300 MFW , culled @ 0%,  107 of 122	(87.7%)



Carlyle_test_1 	-->	 Ferg
Carlyle_test_2 	-->	 Ferg
Carlyle_test_3 	-->	 Ferg
Carlyle_test_4 	-->	 Ferg
Carlyle_test_5 	-->	 Ferg
Carlyle_test_6 	-->	 Ferg
Ferg_test_36 	-->	 Hume
Hume_test_5 	-->	 Ferg
Hume_test_6 	-->	 Ferg
Hume_test_7 	-->	 Ferg
Hume_test_23 	-->	 Ferg
Hume_test_37 	-->	 Ferg
Hume_test_56 	-->	 Ferg
sister_peg_checked_1 	-->	 Ferg
sister_peg_checked_2 	-->	 Ferg
sister_peg_checked_3 	-->	 Ferg
sister_peg_checked_4 	-->	 Ferg
sister_peg_checked_5 	-->	 Ferg
sister_peg_checked_6 	-->	 Ferg
sister_peg_checked_7 	-->	 Ferg
sister_peg_checked_8 	-->	 Ferg
sister_peg_checked_9 	-->	 Ferg
sister_peg_checked_10 	-->	 Ferg
sister_peg_checked_11 	-->	 Ferg
sister_peg_checked_12 	-->	 Ferg

400 MFW , culled @ 0%,  109 of 122	(89.3%)



Carlyle_test_1 	-->	 Ferg
Carlyle_test_2 	-->	 Ferg
Carlyle_test_3 	-->	 Ferg
Carlyle_test_4 	-->	 Ferg
Carlyle_test_5 	-->	 Ferg
Carlyle_test_6 	-->	 Ferg
Ferg_test_36 	-->	 Hume
Hume_test_6 	-->	 Ferg
Hume_test_12 	-->	 Ferg
Hume_test_18 	-->	 Ferg
Hume_test_23 	-->	 Ferg
Hume_test_37 	-->	 Ferg
Hume_test_51 	-->	 Ferg
Hume_test_56 	-->	 Ferg
sister_peg_checked_1 	-->	 Ferg
sister_peg_checked_2 	-->	 Ferg
sister_peg_checked_3 	-->	 Ferg
sister_peg_checked_4 	-->	 Ferg
sister_peg_checked_5 	-->	 Ferg
sister_peg_checked_6 	-->	 Ferg
sister_peg_checked_7 	-->	 Ferg
sister_peg_checked_8 	-->	 Ferg
sister_peg_checked_9 	-->	 Ferg
sister_peg_checked_10 	-->	 Ferg
sister_peg_checked_11 	-->	 Ferg
sister_peg_checked_12 	-->	 Ferg

500 MFW , culled @ 0%,  108 of 122	(88.5%)



Carlyle_test_1 	-->	 Ferg
Carlyle_test_2 	-->	 Ferg
Carlyle_test_3 	-->	 Ferg
Carlyle_test_4 	-->	 Ferg
Carlyle_test_5 	-->	 Hume
Carlyle_test_6 	-->	 Ferg
Hume_test_6 	-->	 Ferg
Hume_test_12 	-->	 Ferg
Hume_test_36 	-->	 Ferg
