


EB_History_1 	-->	 Hume
Hume_test_13 	-->	 Kames
Hume_test_14 	-->	 Blair
sister_peg_checked_1 	-->	 Carlyle
sister_peg_checked_2 	-->	 Carlyle
sister_peg_checked_3 	-->	 Blair

300 MFW , culled @ 0%,  30 of 46	(65.2%)



EB_History_1 	-->	 Hume
EB_History_2 	-->	 Hume
EB_History_3 	-->	 Hume
EB_History_4 	-->	 Hume
EB_History_5 	-->	 Carlyle
Ferguson_test_2 	-->	 Blair
Ferguson_test_14 	-->	 Blair
Ferguson_test_15 	-->	 Kames
Hume_test_1 	-->	 Blair
Hume_test_2 	-->	 Carlyle
Hume_test_3 	-->	 Blair
Hume_test_4 	-->	 Blair
Hume_test_5 	-->	 Blair
Hume_test_6 	-->	 Blair
Hume_test_7 	-->	 Kames
Hume_test_8 	-->	 Blair
Hume_test_9 	-->	 Blair
Hume_test_10 	-->	 Kames
Hume_test_13 	-->	 Kames
Hume_test_14 	-->	 Blair
sister_peg_checked_1 	-->	 Carlyle
sister_peg_checked_2 	-->	 Carlyle
sister_peg_checked_3 	-->	 Blair

400 MFW , culled @ 0%,  31 of 46	(67.4%)



EB_History_1 	-->	 Hume
EB_History_2 	-->	 Hume
EB_History_3 	-->	 Hume
EB_History_4 	-->	 Hume
EB_History_5 	-->	 Carlyle
Ferguson_test_14 	-->	 Blair
Ferguson_test_15 	-->	 Kames
Hume_test_1 	-->	 Blair
Hume_test_2 	-->	 Carlyle
Hume_test_3 	-->	 Blair
Hume_test_4 	-->	 Blair
Hume_test_5 	-->	 Blair
Hume_test_6 	-->	 Blair
Hume_test_7 	-->	 Kames
Hume_test_8 	-->	 Blair
Hume_test_9 	-->	 Blair
Hume_test_10 	-->	 Kames
Hume_test_13 	-->	 Kames
Hume_test_14 	-->	 Blair
sister_peg_checked_1 	-->	 Carlyle
sister_peg_checked_2 	-->	 Carlyle
sister_peg_checked_3 	-->	 Blair

500 MFW , culled @ 0%,  32 of 46	(69.6%)



EB_History_1 	-->	 Hume
EB_History_2 	-->	 Hume
EB_History_3 	-->	 Hume
EB_History_4 	-->	 Hume
EB_History_5 	-->	 Carlyle
Ferguson_test_14 	-->	 Blair
Ferguson_test_15 	-->	 Kames
Hume_test_1 	-->	 Blair
Hume_test_2 	-->	 Carlyle
Hume_test_3 	-->	 Blair
Hume_test_4 	-->	 Blair
Hume_test_5 	-->	 Blair
Hume_test_6 	-->	 Blair
Hume_test_7 	-->	 Kames
Hume_test_8 	-->	 Blair
Hume_test_9 	-->	 Blair
Hume_test_10 	-->	 Kames
Hume_test_13 	-->	 Kames
Hume_test_14 	-->	 Blair
sister_peg_checked_1 	-->	 Carlyle
sister_peg_checked_2 	-->	 Carlyle
sister_peg_checked_3 	-->	 Blair

600 MFW , culled @ 0%,  32 of 46	(69.6%)



EB_History_1 	-->	 Hume
EB_History_2 	-->	 Hume
EB_History_3 	-->	 Hume
EB_History_4 	-->	 Hume
EB_History_5 	-->	 Carlyle
Ferguson_test_14 	-->	 Blair
Ferguson_test_15 	-->	 Kames
Hume_test_1 	-->	 Blair
Hume_test_2 	-->	 Carlyle
Hume_test_3 	-->	 Blair
Hume_test_4 	-->	 Blair
Hume_test_5 	-->	 Blair
Hume_test_6 	-->	 Kames
Hume_test_7 	-->	 Kames
Hume_test_8 	-->	 Blair
Hume_test_10 	-->	 Kames
Hume_test_13 	-->	 Kames
Hume_test_14 	-->	 Blair
sister_peg_checked_1 	-->	 Carlyle
sister_peg_checked_2 	-->	 Carlyle
sister_peg_checked_3 	-->	 Blair

700 MFW , culled @ 0%,  33 of 46	(71.7%)



EB_History_1 	-->	 Hume
EB_History_2 	-->	 Hume
EB_History_3 	-->	 Hume
EB_History_4 	-->	 Hume
EB_History_5 	-->	 Carlyle
Ferguson_test_14 	-->	 Blair
Ferguson_test_15 	-->	 Kames
Hume_test_1 	-->	 Blair
Hume_test_2 	-->	 Carlyle
Hume_test_3 	-->	 Blair
Hume_test_4 	-->	 Blair
Hume_test_5 	-->	 Kames
Hume_test_6 	-->	 Kames
Hume_test_7 	-->	 Kames
Hume_test_8 	-->	 Kames
Hume_test_10 	-->	 Kames
Hume_test_13 	-->	 Kames
Hume_test_14 	-->	 Blair
sister_peg_checked_1 	-->	 Carlyle
sister_peg_checked_2 	-->	 Carlyle
sister_peg_checked_3 	-->	 Blair

800 MFW , culled @ 0%,  33 of 46	(71.7%)



EB_History_1 	-->	 Hume
EB_History_2 	-->	 Hume
EB_History_3 	-->	 Hume
EB_History_4 	-->	 Hume
EB_History_5 	-->	 Carlyle
Ferguson_test_14 	-->	 Blair
Ferguson_test_15 	-->	 Kames
Hume_test_1 	-->	 Blair
Hume_test_2 	-->	 Carlyle
Hume_test_3 	-->	 Blair
Hume_test_4 	-->	 Blair
Hume_test_5 	-->	 Kames
Hume_test_6 	-->	 Kames
Hume_test_7 	-->	 Kames
Hume_test_8 	-->	 Kames
Hume_test_10 	-->	 Kames
Hume_test_13 	-->	 Kames
Hume_test_14 	-->	 Blair
sister_peg_checked_1 	-->	 Carlyle
sister_peg_checked_2 	-->	 Carlyle
sister_peg_checked_3 	-->	 Blair

900 MFW , culled @ 0%,  33 of 46	(71.7%)



EB_History_1 	-->	 Hume
EB_History_2 	-->	 Hume
EB_History_3 	-->	 Hume
EB_History_4 	-->	 Hume
EB_History_5 	-->	 Carlyle
Ferguson_test_14 	-->	 Blair
Ferguson_test_15 	-->	 Kames
Hume_test_1 	-->	 Carlyle
Hume_test_2 	-->	 Carlyle
Hume_test_3 	-->	 Blair
Hume_test_4 	-->	 Blair
Hume_test_5 	-->	 Kames
Hume_test_6 	-->	 Kames
Hume_test_7 	-->	 Kames
Hume_test_8 	-->	 Kames
Hume_test_10 	-->	 Kames
Hume_test_13 	-->	 Kames
Hume_test_14 	-->	 Blair
sister_peg_checked_1 	-->	 Carlyle
sister_peg_checked_2 	-->	 Carlyle
sister_peg_checked_3 	-->	 Blair

1000 MFW , culled @ 0%,  33 of 46	(71.7%)

General attributive success:  324 of 460 (70.4%)

MFWs from 100 to 1000 @ increment 100
Culling from 0 to 0 @ increment 10
Pronouns deleted: FALSE

