


EB_History_1 	-->	 Hume
EB_History_5 	-->	 Ferg
EB_History_6 	-->	 Ferg
EB_History_7 	-->	 Hume
EB_History_8 	-->	 Ferg
EB_History_9 	-->	 Hume
EB_History_10 	-->	 Kames
EB_History_11 	-->	 Kames
EB_History_12 	-->	 Ferg
EB_History_13 	-->	 Ferg
EB_History_14 	-->	 Ferg
EB_History_15 	-->	 Hume
EB_History_16 	-->	 Hume
EB_History_17 	-->	 Ferg
EB_History_18 	-->	 Kames
EB_History_19 	-->	 Kames
EB_History_20 	-->	 Ferg
EB_History_21 	-->	 Kames
EB_History_22 	-->	 Ferg
Ferg_test_20 	-->	 Kames
Ferg_test_23 	-->	 Kames
Ferg_test_38 	-->	 Kames
Ferg_test_43 	-->	 Kames
Hume_test_5 	-->	 Kames
sister_peg_checked_1 	-->	 Ferg
sister_peg_checked_2 	-->	 Ferg
sister_peg_checked_3 	-->	 Ferg
sister_peg_checked_4 	-->	 Ferg
sister_peg_checked_5 	-->	 Ferg
sister_peg_checked_6 	-->	 Hume
sister_peg_checked_7 	-->	 Ferg
sister_peg_checked_8 	-->	 Hume
sister_peg_checked_9 	-->	 Ferg
sister_peg_checked_10 	-->	 Ferg
sister_peg_checked_11 	-->	 Ferg
sister_peg_checked_12 	-->	 Ferg

1000 MFW , culled @ 0%,  171 of 176	(97.2%)

General attributive success:  1663 of 1760 (94.5%)

MFWs from 100 to 1000 @ increment 100
Culling from 0 to 0 @ increment 10
Pronouns deleted: FALSE

