


Hume_test_218 	-->	 Ferg
Hume_test_219 	-->	 Ferg
Hume_test_222 	-->	 Ferg
Hume_test_240 	-->	 Ferg
Hume_test_241 	-->	 Ferg
Hume_test_242 	-->	 Ferg
Hume_test_245 	-->	 Ferg
Hume_test_254 	-->	 Ferg
Hume_test_255 	-->	 Ferg
Hume_test_264 	-->	 Ferg
Hume_test_276 	-->	 Ferg
Hume_test_277 	-->	 Ferg
Hume_test_278 	-->	 Ferg
sister_peg_checked_1 	-->	 Ferg
sister_peg_checked_2 	-->	 Ferg
sister_peg_checked_3 	-->	 Hume
sister_peg_checked_4 	-->	 Ferg
sister_peg_checked_5 	-->	 Ferg
sister_peg_checked_6 	-->	 Ferg
sister_peg_checked_7 	-->	 Ferg
sister_peg_checked_8 	-->	 Ferg
sister_peg_checked_9 	-->	 Ferg
sister_peg_checked_10 	-->	 Ferg
sister_peg_checked_11 	-->	 Ferg
sister_peg_checked_12 	-->	 Ferg

500 MFW , culled @ 0%,  362 of 390	(92.8%)



Hume_test_2 	-->	 Ferg
Hume_test_3 	-->	 Ferg
Hume_test_4 	-->	 Ferg
Hume_test_7 	-->	 Ferg
Hume_test_11 	-->	 Ferg
Hume_test_14 	-->	 Ferg
Hume_test_32 	-->	 Ferg
Hume_test_37 	-->	 Ferg
Hume_test_94 	-->	 Ferg
Hume_test_95 	-->	 Ferg
Hume_test_100 	-->	 Ferg
Hume_test_106 	-->	 Ferg
Hume_test_107 	-->	 Ferg
Hume_test_108 	-->	 Ferg
Hume_test_115 	-->	 Ferg
Hume_test_118 	-->	 Ferg
Hume_test_141 	-->	 Ferg
Hume_test_142 	-->	 Ferg
Hume_test_153 	-->	 Ferg
Hume_test_194 	-->	 Ferg
Hume_test_198 	-->	 Ferg
Hume_test_201 	-->	 Ferg
Hume_test_202 	-->	 Ferg
Hume_test_204 	-->	 Ferg
Hume_test_206 	-->	 Ferg
Hume_test_209 	-->	 Ferg
Hume_test_217 	-->	 Ferg
Hume_test_219 	-->	 Ferg
Hume_test_222 	-->	 Ferg
Hume_test_223 	-->	 Ferg
Hume_test_228 	-->	 Ferg
Hume_test_230 	-->	 Ferg
Hume_test_237 	-->	 Ferg
Hume_test_240 	-->	 Ferg
Hume_test_241 	-->	 Ferg
Hume_test_242 	-->	 Ferg
Hume_test_245 	-->	 Ferg
Hume_test_255 	-->	 Ferg
Hume_test_258 	-->	 Ferg
Hume_test_259 	-->	 Ferg
Hume_test_264 	-->	 Ferg
Hume_test_266 	-->	 Ferg
Hume_test_273 	-->	 Ferg
Hume_test_276 	-->	 Ferg
Hume_test_277 	-->	 Ferg
Hume_test_278 	-->	 Ferg
Hume_test_279 	-->	 Ferg
sister_peg_checked_1 	-->	 Hume
sister_peg_checked_2 	-->	 Ferg
sister_peg_checked_3 	-->	 Hume
sister_peg_checked_4 	-->	 Hume
sister_peg_checked_5 	-->	 Ferg
sister_peg_checked_6 	-->	 Ferg
sister_peg_checked_7 	-->	 Ferg
sister_peg_checked_8 	-->	 Ferg
sister_peg_checked_9 	-->	 Ferg
sister_peg_checked_10 	-->	 Ferg
sister_peg_checked_11 	-->	 Ferg
sister_peg_checked_12 	-->	 Hume

600 MFW , culled @ 0%,  343 of 390	(87.9%)



Hume_test_1 	-->	 Ferg
Hume_test_2 	-->	 Ferg
Hume_test_3 	-->	 Ferg
Hume_test_4 	-->	 Ferg
Hume_test_8 	-->	 Ferg
Hume_test_11 	-->	 Ferg
Hume_test_14 	-->	 Ferg
Hume_test_16 	-->	 Ferg
Hume_test_21 	-->	 Ferg
Hume_test_22 	-->	 Ferg
Hume_test_32 	-->	 Ferg
Hume_test_35 	-->	 Ferg
Hume_test_37 	-->	 Ferg
Hume_test_38 	-->	 Ferg
Hume_test_49 	-->	 Ferg
Hume_test_52 	-->	 Ferg
Hume_test_93 	-->	 Ferg
Hume_test_94 	-->	 Ferg
Hume_test_95 	-->	 Ferg
Hume_test_97 	-->	 Ferg
Hume_test_98 	-->	 Ferg
Hume_test_100 	-->	 Ferg
Hume_test_101 	-->	 Ferg
Hume_test_102 	-->	 Ferg
Hume_test_105 	-->	 Ferg
Hume_test_106 	-->	 Ferg
Hume_test_107 	-->	 Ferg
Hume_test_108 	-->	 Ferg
Hume_test_109 	-->	 Ferg
Hume_test_115 	-->	 Ferg
Hume_test_118 	-->	 Ferg
Hume_test_120 	-->	 Ferg
Hume_test_138 	-->	 Ferg
Hume_test_141 	-->	 Ferg
Hume_test_142 	-->	 Ferg
Hume_test_153 	-->	 Ferg
Hume_test_174 	-->	 Ferg
Hume_test_194 	-->	 Ferg
Hume_test_195 	-->	 Ferg
Hume_test_198 	-->	 Ferg
Hume_test_199 	-->	 Ferg
Hume_test_201 	-->	 Ferg
Hume_test_202 	-->	 Ferg
Hume_test_204 	-->	 Ferg
Hume_test_205 	-->	 Ferg
Hume_test_206 	-->	 Ferg
Hume_test_207 	-->	 Ferg
Hume_test_208 	-->	 Ferg
Hume_test_209 	-->	 Ferg
Hume_test_211 	-->	 Ferg
Hume_test_216 	-->	 Ferg
Hume_test_217 	-->	 Ferg
Hume_test_218 	-->	 Ferg
Hume_test_219 	-->	 Ferg
Hume_test_220 	-->	 Ferg
Hume_test_222 	-->	 Ferg
Hume_test_223 	-->	 Ferg
Hume_test_225 	-->	 Ferg
Hume_test_226 	-->	 Ferg
Hume_test_228 	-->	 Ferg
Hume_test_230 	-->	 Ferg
Hume_test_233 	-->	 Ferg
Hume_test_236 	-->	 Ferg
Hume_test_237 	-->	 Ferg
Hume_test_239 	-->	 Ferg
Hume_test_240 	-->	 Ferg
Hume_test_241 	-->	 Ferg
Hume_test_242 	-->	 Ferg
Hume_test_243 	-->	 Ferg
Hume_test_244 	-->	 Ferg
Hume_test_245 	-->	 Ferg
Hume_test_246 	-->	 Ferg
Hume_test_252 	-->	 Ferg
Hume_test_253 	-->	 Ferg
Hume_test_254 	-->	 Ferg
Hume_test_255 	-->	 Ferg
Hume_test_256 	-->	 Ferg
Hume_test_257 	-->	 Ferg
Hume_test_258 	-->	 Ferg
Hume_test_259 	-->	 Ferg
Hume_test_261 	-->	 Ferg
Hume_test_262 	-->	 Ferg
Hume_test_264 	-->	 Ferg
Hume_test_265 	-->	 Ferg
Hume_test_266 	-->	 Ferg
Hume_test_269 	-->	 Ferg
Hume_test_272 	-->	 Ferg
Hume_test_273 	-->	 Ferg
Hume_test_275 	-->	 Ferg
Hume_test_276 	-->	 Ferg
Hume_test_277 	-->	 Ferg
Hume_test_278 	-->	 Ferg
Hume_test_279 	-->	 Ferg
Hume_test_280 	-->	 Ferg
sister_peg_checked_1 	-->	 Hume
sister_peg_checked_2 	-->	 Ferg
sister_peg_checked_3 	-->	 Hume
sister_peg_checked_4 	-->	 Hume
sister_peg_checked_5 	-->	 Ferg
sister_peg_checked_6 	-->	 Ferg
sister_peg_checked_7 	-->	 Ferg
sister_peg_checked_8 	-->	 Ferg
sister_peg_checked_9 	-->	 Ferg
sister_peg_checked_10 	-->	 Hume
sister_peg_checked_11 	-->	 Ferg
sister_peg_checked_12 	-->	 Ferg

700 MFW , culled @ 0%,  296 of 390	(75.9%)



Hume_test_1 	-->	 Ferg
Hume_test_2 	-->	 Ferg
Hume_test_3 	-->	 Ferg
Hume_test_4 	-->	 Ferg
Hume_test_14 	-->	 Ferg
Hume_test_15 	-->	 Ferg
Hume_test_21 	-->	 Ferg
Hume_test_31 	-->	 Ferg
Hume_test_36 	-->	 Ferg
Hume_test_37 	-->	 Ferg
Hume_test_38 	-->	 Ferg
Hume_test_49 	-->	 Ferg
Hume_test_51 	-->	 Ferg
Hume_test_52 	-->	 Ferg
Hume_test_94 	-->	 Ferg
Hume_test_95 	-->	 Ferg
Hume_test_97 	-->	 Ferg
Hume_test_98 	-->	 Ferg
Hume_test_99 	-->	 Ferg
Hume_test_100 	-->	 Ferg
Hume_test_101 	-->	 Ferg
Hume_test_102 	-->	 Ferg
Hume_test_104 	-->	 Ferg
Hume_test_105 	-->	 Ferg
Hume_test_106 	-->	 Ferg
Hume_test_107 	-->	 Ferg
Hume_test_108 	-->	 Ferg
Hume_test_109 	-->	 Ferg
Hume_test_115 	-->	 Ferg
Hume_test_118 	-->	 Ferg
Hume_test_120 	-->	 Ferg
Hume_test_138 	-->	 Ferg
Hume_test_140 	-->	 Ferg
Hume_test_141 	-->	 Ferg
Hume_test_142 	-->	 Ferg
Hume_test_153 	-->	 Ferg
Hume_test_195 	-->	 Ferg
Hume_test_198 	-->	 Ferg
Hume_test_199 	-->	 Ferg
Hume_test_201 	-->	 Ferg
Hume_test_202 	-->	 Ferg
Hume_test_204 	-->	 Ferg
Hume_test_205 	-->	 Ferg
Hume_test_206 	-->	 Ferg
Hume_test_207 	-->	 Ferg
Hume_test_208 	-->	 Ferg
Hume_test_209 	-->	 Ferg
Hume_test_210 	-->	 Ferg
Hume_test_211 	-->	 Ferg
Hume_test_217 	-->	 Ferg
Hume_test_218 	-->	 Ferg
Hume_test_219 	-->	 Ferg
Hume_test_220 	-->	 Ferg
Hume_test_221 	-->	 Ferg
Hume_test_222 	-->	 Ferg
Hume_test_223 	-->	 Ferg
Hume_test_225 	-->	 Ferg
Hume_test_226 	-->	 Ferg
Hume_test_228 	-->	 Ferg
Hume_test_230 	-->	 Ferg
Hume_test_233 	-->	 Ferg
Hume_test_236 	-->	 Ferg
Hume_test_239 	-->	 Ferg
Hume_test_240 	-->	 Ferg
Hume_test_241 	-->	 Ferg
Hume_test_242 	-->	 Ferg
Hume_test_243 	-->	 Ferg
Hume_test_244 	-->	 Ferg
Hume_test_245 	-->	 Ferg
Hume_test_246 	-->	 Ferg
Hume_test_247 	-->	 Ferg
Hume_test_253 	-->	 Ferg
Hume_test_254 	-->	 Ferg
Hume_test_255 	-->	 Ferg
Hume_test_256 	-->	 Ferg
Hume_test_257 	-->	 Ferg
Hume_test_258 	-->	 Ferg
Hume_test_259 	-->	 Ferg
Hume_test_261 	-->	 Ferg
Hume_test_262 	-->	 Ferg
Hume_test_264 	-->	 Ferg
Hume_test_266 	-->	 Ferg
Hume_test_269 	-->	 Ferg
Hume_test_272 	-->	 Ferg
Hume_test_273 	-->	 Ferg
Hume_test_275 	-->	 Ferg
Hume_test_276 	-->	 Ferg
Hume_test_277 	-->	 Ferg
Hume_test_278 	-->	 Ferg
Hume_test_279 	-->	 Ferg
Hume_test_280 	-->	 Ferg
sister_peg_checked_1 	-->	 Hume
sister_peg_checked_2 	-->	 Ferg
sister_peg_checked_3 	-->	 Ferg
sister_peg_checked_4 	-->	 Hume
sister_peg_checked_5 	-->	 Ferg
sister_peg_checked_6 	-->	 Ferg
sister_peg_checked_7 	-->	 Ferg
sister_peg_checked_8 	-->	 Ferg
sister_peg_checked_9 	-->	 Ferg
sister_peg_checked_10 	-->	 Hume
sister_peg_checked_11 	-->	 Hume
sister_peg_checked_12 	-->	 Ferg

800 MFW , culled @ 0%,  299 of 390	(76.7%)



Hume_test_1 	-->	 Ferg
Hume_test_2 	-->	 Ferg
Hume_test_3 	-->	 Ferg
Hume_test_4 	-->	 Ferg
Hume_test_8 	-->	 Ferg
Hume_test_10 	-->	 Ferg
Hume_test_14 	-->	 Ferg
Hume_test_21 	-->	 Ferg
Hume_test_31 	-->	 Ferg
Hume_test_36 	-->	 Ferg
Hume_test_37 	-->	 Ferg
