


Ferg_test_2 	-->	 Hume
Ferg_test_3 	-->	 Hume
Ferg_test_10 	-->	 Hume
Ferg_test_13 	-->	 Hume
Ferg_test_18 	-->	 Hume
Ferg_test_25 	-->	 Hume
Ferg_test_30 	-->	 Hume
Ferg_test_31 	-->	 Hume
Ferg_test_34 	-->	 Hume
Ferg_test_36 	-->	 Hume
Ferg_test_37 	-->	 Hume
Ferg_test_39 	-->	 Hume
Ferg_test_40 	-->	 Hume
Ferg_test_43 	-->	 Hume
Ferg_test_45 	-->	 Hume
Ferg_test_46 	-->	 Hume
Ferg_test_48 	-->	 Hume
Ferg_test_50 	-->	 Hume
Ferg_test_53 	-->	 Hume
Ferg_test_55 	-->	 Hume
Ferg_test_57 	-->	 Hume
Ferg_test_62 	-->	 Hume
Ferg_test_63 	-->	 Hume
Ferg_test_89 	-->	 Hume
Hume_test_220 	-->	 Ferg
Hume_test_227 	-->	 Ferg
Hume_test_228 	-->	 Ferg
Hume_test_238 	-->	 Ferg
Hume_test_240 	-->	 Ferg
Hume_test_256 	-->	 Ferg
Hume_test_257 	-->	 Ferg
Hume_test_263 	-->	 Ferg
Hume_test_264 	-->	 Ferg
Hume_test_276 	-->	 Ferg
sister_peg_checked_1 	-->	 Hume
sister_peg_checked_2 	-->	 Hume
sister_peg_checked_3 	-->	 Hume
sister_peg_checked_4 	-->	 Hume
sister_peg_checked_5 	-->	 Hume
sister_peg_checked_6 	-->	 Hume
sister_peg_checked_7 	-->	 Hume
sister_peg_checked_8 	-->	 Hume
sister_peg_checked_9 	-->	 Hume
sister_peg_checked_10 	-->	 Hume
sister_peg_checked_11 	-->	 Hume
sister_peg_checked_12 	-->	 Hume

100 MFW , culled @ 0%,  356 of 390	(91.3%)



Ferg_test_2 	-->	 Hume
Ferg_test_3 	-->	 Hume
Ferg_test_13 	-->	 Hume
Ferg_test_18 	-->	 Hume
Ferg_test_25 	-->	 Hume
Ferg_test_28 	-->	 Hume
Ferg_test_30 	-->	 Hume
Ferg_test_31 	-->	 Hume
Ferg_test_34 	-->	 Hume
Ferg_test_36 	-->	 Hume
Ferg_test_37 	-->	 Hume
Ferg_test_39 	-->	 Hume
Ferg_test_40 	-->	 Hume
Ferg_test_43 	-->	 Hume
Ferg_test_45 	-->	 Hume
Ferg_test_46 	-->	 Hume
Ferg_test_48 	-->	 Hume
Ferg_test_50 	-->	 Hume
Ferg_test_53 	-->	 Hume
Ferg_test_55 	-->	 Hume
Ferg_test_57 	-->	 Hume
Ferg_test_62 	-->	 Hume
Hume_test_228 	-->	 Ferg
Hume_test_240 	-->	 Ferg
Hume_test_264 	-->	 Ferg
Hume_test_276 	-->	 Ferg
sister_peg_checked_1 	-->	 Hume
sister_peg_checked_2 	-->	 Hume
sister_peg_checked_3 	-->	 Hume
sister_peg_checked_4 	-->	 Hume
sister_peg_checked_5 	-->	 Hume
sister_peg_checked_6 	-->	 Hume
sister_peg_checked_7 	-->	 Hume
sister_peg_checked_8 	-->	 Hume
sister_peg_checked_9 	-->	 Hume
sister_peg_checked_10 	-->	 Hume
sister_peg_checked_11 	-->	 Hume
sister_peg_checked_12 	-->	 Ferg

200 MFW , culled @ 0%,  364 of 390	(93.3%)



Ferg_test_2 	-->	 Hume
Ferg_test_3 	-->	 Hume
Ferg_test_11 	-->	 Hume
Ferg_test_13 	-->	 Hume
Ferg_test_18 	-->	 Hume
Ferg_test_25 	-->	 Hume
Ferg_test_28 	-->	 Hume
Ferg_test_30 	-->	 Hume
Ferg_test_31 	-->	 Hume
Ferg_test_34 	-->	 Hume
Ferg_test_36 	-->	 Hume
Ferg_test_37 	-->	 Hume
Ferg_test_39 	-->	 Hume
Ferg_test_40 	-->	 Hume
Ferg_test_43 	-->	 Hume
Ferg_test_44 	-->	 Hume
Ferg_test_45 	-->	 Hume
Ferg_test_46 	-->	 Hume
Ferg_test_50 	-->	 Hume
Ferg_test_53 	-->	 Hume
Ferg_test_57 	-->	 Hume
Ferg_test_62 	-->	 Hume
Hume_test_240 	-->	 Ferg
Hume_test_276 	-->	 Ferg
sister_peg_checked_1 	-->	 Hume
sister_peg_checked_2 	-->	 Hume
sister_peg_checked_3 	-->	 Hume
sister_peg_checked_4 	-->	 Hume
sister_peg_checked_5 	-->	 Hume
sister_peg_checked_6 	-->	 Hume
sister_peg_checked_7 	-->	 Hume
sister_peg_checked_8 	-->	 Hume
sister_peg_checked_9 	-->	 Hume
sister_peg_checked_10 	-->	 Hume
sister_peg_checked_11 	-->	 Hume
sister_peg_checked_12 	-->	 Ferg

300 MFW , culled @ 0%,  366 of 390	(93.8%)

General attributive success:  1086 of 1170 (92.8%)

MFWs from 100 to 300 @ increment 100
Culling from 0 to 0 @ increment 10
Pronouns deleted: FALSE

