


Carlyle_Sermon_Death_Dalrymple_OCR 	-->	 Hume
Ferguson_Sermon_preached_in_the_ersh 	-->	 Carlyle
Hume_Archibald_Stewart 	-->	 Carlyle
sister_peg_checked 	-->	 Carlyle

100 MFW , culled @ 0%,  5 of 8	(62.5%)



Ferguson_Sermon_preached_in_the_ersh 	-->	 Carlyle
Hume_Archibald_Stewart 	-->	 Carlyle
sister_peg_checked 	-->	 Carlyle

200 MFW , culled @ 0%,  6 of 8	(75%)



Ferguson_Sermon_preached_in_the_ersh 	-->	 Carlyle
Hume_Archibald_Stewart 	-->	 Carlyle
sister_peg_checked 	-->	 Carlyle

300 MFW , culled @ 0%,  6 of 8	(75%)



Ferguson_Sermon_preached_in_the_ersh 	-->	 Carlyle
Hume_Archibald_Stewart 	-->	 Carlyle
sister_peg_checked 	-->	 Carlyle

400 MFW , culled @ 0%,  6 of 8	(75%)



Ferguson_Sermon_preached_in_the_ersh 	-->	 Carlyle
Hume_Archibald_Stewart 	-->	 Carlyle
sister_peg_checked 	-->	 Carlyle

500 MFW , culled @ 0%,  6 of 8	(75%)



Ferguson_Sermon_preached_in_the_ersh 	-->	 Carlyle
Hume_Archibald_Stewart 	-->	 Carlyle
sister_peg_checked 	-->	 Carlyle

600 MFW , culled @ 0%,  6 of 8	(75%)



Ferguson_Sermon_preached_in_the_ersh 	-->	 Carlyle
Hume_Archibald_Stewart 	-->	 Carlyle
sister_peg_checked 	-->	 Carlyle

700 MFW , culled @ 0%,  6 of 8	(75%)



Ferguson_Sermon_preached_in_the_ersh 	-->	 Carlyle
Hume_Archibald_Stewart 	-->	 Carlyle
sister_peg_checked 	-->	 Carlyle

800 MFW , culled @ 0%,  6 of 8	(75%)



Ferguson_Sermon_preached_in_the_ersh 	-->	 Carlyle
Hume_Archibald_Stewart 	-->	 Carlyle
sister_peg_checked 	-->	 Carlyle

900 MFW , culled @ 0%,  6 of 8	(75%)



Ferguson_Sermon_preached_in_the_ersh 	-->	 Carlyle
Hume_Archibald_Stewart 	-->	 Carlyle
sister_peg_checked 	-->	 Carlyle

1000 MFW , culled @ 0%,  6 of 8	(75%)

General attributive success:  59 of 80 (73.8%)

MFWs from 100 to 1000 @ increment 100
Culling from 0 to 0 @ increment 10
Pronouns deleted: FALSE

