


Blair_Duties_Young_OCR 	-->	 Hume
EB_History 	-->	 Blair
Ferguson_dialogues_from_manuscript_edited 	-->	 Kames
Ferguson_Sermon_preached_in_the_ersh 	-->	 Carlyle
Hume_Archibald_Stewart 	-->	 Carlyle
sister_peg_checked 	-->	 Kames

100 MFW , culled @ 0%,  8 of 12	(66.7%)



EB_History 	-->	 Blair
Ferguson_dialogues_from_manuscript_edited 	-->	 Kames
Ferguson_Sermon_preached_in_the_ersh 	-->	 Carlyle
Hume_Archibald_Stewart 	-->	 Carlyle
sister_peg_checked 	-->	 Kames

200 MFW , culled @ 0%,  9 of 12	(75%)



EB_History 	-->	 Blair
Ferguson_dialogues_from_manuscript_edited 	-->	 Kames
Ferguson_Sermon_preached_in_the_ersh 	-->	 Carlyle
Hume_Archibald_Stewart 	-->	 Carlyle
sister_peg_checked 	-->	 Kames

300 MFW , culled @ 0%,  9 of 12	(75%)



EB_History 	-->	 Blair
Ferguson_dialogues_from_manuscript_edited 	-->	 Kames
Ferguson_Sermon_preached_in_the_ersh 	-->	 Carlyle
Hume_Archibald_Stewart 	-->	 Carlyle
sister_peg_checked 	-->	 Kames

400 MFW , culled @ 0%,  9 of 12	(75%)



EB_History 	-->	 Blair
Ferguson_dialogues_from_manuscript_edited 	-->	 Kames
Ferguson_Sermon_preached_in_the_ersh 	-->	 Carlyle
Hume_Archibald_Stewart 	-->	 Carlyle
sister_peg_checked 	-->	 Carlyle

500 MFW , culled @ 0%,  9 of 12	(75%)



EB_History 	-->	 Blair
Ferguson_dialogues_from_manuscript_edited 	-->	 Kames
Ferguson_Sermon_preached_in_the_ersh 	-->	 Carlyle
Hume_Archibald_Stewart 	-->	 Carlyle
sister_peg_checked 	-->	 Carlyle

600 MFW , culled @ 0%,  9 of 12	(75%)



EB_History 	-->	 Blair
Ferguson_dialogues_from_manuscript_edited 	-->	 Kames
Ferguson_Sermon_preached_in_the_ersh 	-->	 Carlyle
Hume_Archibald_Stewart 	-->	 Carlyle
sister_peg_checked 	-->	 Carlyle

700 MFW , culled @ 0%,  9 of 12	(75%)



EB_History 	-->	 Blair
Ferguson_dialogues_from_manuscript_edited 	-->	 Kames
Ferguson_Sermon_preached_in_the_ersh 	-->	 Carlyle
Hume_Archibald_Stewart 	-->	 Carlyle
sister_peg_checked 	-->	 Kames

800 MFW , culled @ 0%,  9 of 12	(75%)



EB_History 	-->	 Blair
Ferguson_dialogues_from_manuscript_edited 	-->	 Kames
Ferguson_Sermon_preached_in_the_ersh 	-->	 Carlyle
Hume_Archibald_Stewart 	-->	 Carlyle
sister_peg_checked 	-->	 Kames

900 MFW , culled @ 0%,  9 of 12	(75%)



EB_History 	-->	 Blair
Ferguson_dialogues_from_manuscript_edited 	-->	 Kames
Ferguson_Sermon_preached_in_the_ersh 	-->	 Carlyle
Hume_Archibald_Stewart 	-->	 Carlyle
sister_peg_checked 	-->	 Carlyle

1000 MFW , culled @ 0%,  9 of 12	(75%)

General attributive success:  89 of 120 (74.2%)

MFWs from 100 to 1000 @ increment 100
Culling from 0 to 0 @ increment 10
Pronouns deleted: FALSE

