


EB_History_1 	-->	 Hume
EB_History_21 	-->	 Kames
EB_History_22 	-->	 Kames
Ferg_test_6 	-->	 Hume
Ferg_test_17 	-->	 Kames
Ferg_test_18 	-->	 Hume
Ferg_test_19 	-->	 Kames
Ferg_test_20 	-->	 Kames
Ferg_test_28 	-->	 Kames
Ferg_test_37 	-->	 Kames
Ferg_test_38 	-->	 Kames
Ferg_test_40 	-->	 Kames
Ferg_test_43 	-->	 Kames
Ferg_test_44 	-->	 Hume
Ferg_test_52 	-->	 Hume
Ferg_test_55 	-->	 Kames
Ferg_test_60 	-->	 Kames
Hume_test_7 	-->	 Ferg
Hume_test_38 	-->	 Kames
Kames_test_49 	-->	 Hume
sister_peg_checked_1 	-->	 Kames
sister_peg_checked_2 	-->	 Kames
sister_peg_checked_3 	-->	 Ferg
sister_peg_checked_4 	-->	 Ferg
sister_peg_checked_5 	-->	 Kames
sister_peg_checked_6 	-->	 Hume
sister_peg_checked_7 	-->	 Kames
sister_peg_checked_8 	-->	 Hume
sister_peg_checked_9 	-->	 Ferg
sister_peg_checked_10 	-->	 Kames
sister_peg_checked_11 	-->	 Ferg
sister_peg_checked_12 	-->	 Ferg

900 MFW , culled @ 0%,  159 of 176	(90.3%)



EB_History_1 	-->	 Ferg
EB_History_2 	-->	 Ferg
EB_History_3 	-->	 Hume
EB_History_4 	-->	 Ferg
EB_History_5 	-->	 Ferg
EB_History_6 	-->	 Ferg
EB_History_7 	-->	 Ferg
EB_History_8 	-->	 Ferg
EB_History_9 	-->	 Hume
EB_History_10 	-->	 Ferg
EB_History_11 	-->	 Kames
EB_History_12 	-->	 Ferg
EB_History_13 	-->	 Ferg
EB_History_14 	-->	 Hume
EB_History_15 	-->	 Ferg
EB_History_16 	-->	 Hume
EB_History_17 	-->	 Hume
EB_History_18 	-->	 Kames
EB_History_19 	-->	 Hume
EB_History_20 	-->	 Kames
EB_History_21 	-->	 Kames
EB_History_22 	-->	 Kames
Ferg_test_6 	-->	 Hume
Ferg_test_12 	-->	 Kames
Ferg_test_17 	-->	 Kames
Ferg_test_18 	-->	 Hume
Ferg_test_19 	-->	 Kames
Ferg_test_20 	-->	 Kames
Ferg_test_28 	-->	 Kames
Ferg_test_37 	-->	 Kames
Ferg_test_40 	-->	 Kames
Ferg_test_43 	-->	 Kames
Ferg_test_44 	-->	 Hume
Ferg_test_52 	-->	 Hume
Ferg_test_55 	-->	 Kames
Ferg_test_59 	-->	 Hume
Ferg_test_60 	-->	 Kames
Hume_test_30 	-->	 Kames
Kames_test_49 	-->	 Hume
sister_peg_checked_1 	-->	 Kames
sister_peg_checked_2 	-->	 Kames
sister_peg_checked_3 	-->	 Ferg
sister_peg_checked_4 	-->	 Kames
sister_peg_checked_5 	-->	 Kames
sister_peg_checked_6 	-->	 Ferg
sister_peg_checked_7 	-->	 Kames
sister_peg_checked_8 	-->	 Hume
sister_peg_checked_9 	-->	 Ferg
sister_peg_checked_10 	-->	 Kames
sister_peg_checked_11 	-->	 Ferg
sister_peg_checked_12 	-->	 Kames

1000 MFW , culled @ 0%,  159 of 176	(90.3%)



EB_History_1 	-->	 Hume
EB_History_2 	-->	 Kames
EB_History_3 	-->	 Hume
EB_History_4 	-->	 Ferg
EB_History_5 	-->	 Hume
EB_History_6 	-->	 Ferg
EB_History_7 	-->	 Hume
EB_History_8 	-->	 Hume
EB_History_9 	-->	 Hume
EB_History_10 	-->	 Hume
EB_History_11 	-->	 Hume
EB_History_12 	-->	 Hume
EB_History_13 	-->	 Hume
EB_History_14 	-->	 Hume
EB_History_15 	-->	 Ferg
EB_History_16 	-->	 Hume
EB_History_17 	-->	 Hume
EB_History_18 	-->	 Hume
EB_History_19 	-->	 Kames
EB_History_20 	-->	 Hume
EB_History_21 	-->	 Hume
EB_History_22 	-->	 Hume
Ferg_test_3 	-->	 Hume
Ferg_test_8 	-->	 Hume
Ferg_test_9 	-->	 Hume
Ferg_test_11 	-->	 Kames
Ferg_test_12 	-->	 Hume
Ferg_test_14 	-->	 Hume
Ferg_test_18 	-->	 Hume
Ferg_test_19 	-->	 Hume
Ferg_test_20 	-->	 Kames
Ferg_test_21 	-->	 Kames
Ferg_test_23 	-->	 Hume
Ferg_test_26 	-->	 Hume
Ferg_test_29 	-->	 Hume
Ferg_test_31 	-->	 Hume
Ferg_test_33 	-->	 Hume
Ferg_test_34 	-->	 Hume
Ferg_test_37 	-->	 Hume
Ferg_test_44 	-->	 Hume
Ferg_test_46 	-->	 Hume
Ferg_test_53 	-->	 Hume
Ferg_test_56 	-->	 Kames
Hume_test_1 	-->	 Kames
Hume_test_7 	-->	 Ferg
Hume_test_23 	-->	 Kames
Kames_test_2 	-->	 Ferg
Kames_test_18 	-->	 Ferg
Kames_test_22 	-->	 Hume
Kames_test_33 	-->	 Hume
Kames_test_50 	-->	 Hume
sister_peg_checked_1 	-->	 Kames
sister_peg_checked_2 	-->	 Kames
sister_peg_checked_3 	-->	 Kames
sister_peg_checked_4 	-->	 Hume
sister_peg_checked_5 	-->	 Kames
sister_peg_checked_6 	-->	 Kames
sister_peg_checked_7 	-->	 Kames
sister_peg_checked_8 	-->	 Ferg
sister_peg_checked_9 	-->	 Ferg
sister_peg_checked_10 	-->	 Kames
sister_peg_checked_11 	-->	 Ferg
sister_peg_checked_12 	-->	 Ferg

100 MFW , culled @ 10%,  147 of 176	(83.5%)



EB_History_1 	-->	 Ferg
EB_History_2 	-->	 Kames
EB_History_3 	-->	 Hume
EB_History_4 	-->	 Hume
EB_History_5 	-->	 Hume
EB_History_6 	-->	 Ferg
EB_History_7 	-->	 Ferg
EB_History_8 	-->	 Hume
EB_History_9 	-->	 Hume
EB_History_10 	-->	 Hume
EB_History_11 	-->	 Hume
EB_History_12 	-->	 Hume
EB_History_13 	-->	 Hume
EB_History_14 	-->	 Hume
EB_History_15 	-->	 Ferg
EB_History_16 	-->	 Hume
EB_History_17 	-->	 Ferg
EB_History_18 	-->	 Hume
EB_History_19 	-->	 Hume
EB_History_20 	-->	 Hume
EB_History_21 	-->	 Hume
EB_History_22 	-->	 Hume
Ferg_test_11 	-->	 Hume
Ferg_test_12 	-->	 Hume
Ferg_test_19 	-->	 Kames
Ferg_test_20 	-->	 Kames
Ferg_test_23 	-->	 Hume
Ferg_test_28 	-->	 Hume
Ferg_test_37 	-->	 Hume
Ferg_test_40 	-->	 Kames
Ferg_test_44 	-->	 Hume
Ferg_test_56 	-->	 Kames
Ferg_test_59 	-->	 Kames
Hume_test_18 	-->	 Kames
Hume_test_50 	-->	 Kames
sister_peg_checked_1 	-->	 Hume
sister_peg_checked_2 	-->	 Hume
sister_peg_checked_3 	-->	 Ferg
sister_peg_checked_4 	-->	 Ferg
sister_peg_checked_5 	-->	 Kames
sister_peg_checked_6 	-->	 Kames
sister_peg_checked_7 	-->	 Kames
sister_peg_checked_8 	-->	 Hume
sister_peg_checked_9 	-->	 Ferg
sister_peg_checked_10 	-->	 Kames
sister_peg_checked_11 	-->	 Ferg
sister_peg_checked_12 	-->	 Hume

200 MFW , culled @ 10%,  163 of 176	(92.6%)



EB_History_1 	-->	 Ferg
EB_History_2 	-->	 Ferg
EB_History_3 	-->	 Hume
EB_History_4 	-->	 Hume
EB_History_5 	-->	 Hume
EB_History_6 	-->	 Hume
EB_History_7 	-->	 Hume
EB_History_8 	-->	 Hume
EB_History_9 	-->	 Hume
EB_History_10 	-->	 Hume
EB_History_11 	-->	 Hume
EB_History_12 	-->	 Hume
EB_History_13 	-->	 Hume
EB_History_14 	-->	 Ferg
EB_History_15 	-->	 Hume
EB_History_16 	-->	 Ferg
EB_History_17 	-->	 Hume
EB_History_18 	-->	 Hume
EB_History_19 	-->	 Hume
EB_History_20 	-->	 Kames
EB_History_21 	-->	 Hume
EB_History_22 	-->	 Hume
Ferg_test_19 	-->	 Kames
Ferg_test_20 	-->	 Kames
Ferg_test_23 	-->	 Hume
Ferg_test_28 	-->	 Hume
Ferg_test_30 	-->	 Hume
Ferg_test_37 	-->	 Hume
Ferg_test_40 	-->	 Kames
Ferg_test_44 	-->	 Hume
Ferg_test_59 	-->	 Kames
Ferg_test_60 	-->	 Kames
sister_peg_checked_1 	-->	 Hume
sister_peg_checked_2 	-->	 Hume
sister_peg_checked_3 	-->	 Ferg
sister_peg_checked_4 	-->	 Ferg
sister_peg_checked_5 	-->	 Ferg
sister_peg_checked_6 	-->	 Hume
sister_peg_checked_7 	-->	 Kames
sister_peg_checked_8 	-->	 Hume
sister_peg_checked_9 	-->	 Ferg
sister_peg_checked_10 	-->	 Hume
sister_peg_checked_11 	-->	 Ferg
sister_peg_checked_12 	-->	 Hume

300 MFW , culled @ 10%,  166 of 176	(94.3%)



EB_History_1 	-->	 Kames
EB_History_2 	-->	 Kames
EB_History_3 	-->	 Hume
EB_History_4 	-->	 Hume
EB_History_5 	-->	 Hume
EB_History_6 	-->	 Hume
EB_History_7 	-->	 Hume
EB_History_8 	-->	 Hume
EB_History_9 	-->	 Hume
EB_History_10 	-->	 Hume
EB_History_11 	-->	 Hume
EB_History_12 	-->	 Hume
EB_History_13 	-->	 Hume
EB_History_14 	-->	 Hume
EB_History_15 	-->	 Ferg
EB_History_16 	-->	 Ferg
EB_History_17 	-->	 Hume
EB_History_18 	-->	 Hume
EB_History_19 	-->	 Hume
EB_History_20 	-->	 Ferg
EB_History_21 	-->	 Kames
EB_History_22 	-->	 Hume
Ferg_test_1 	-->	 Hume
Ferg_test_18 	-->	 Kames
Ferg_test_19 	-->	 Kames
Ferg_test_20 	-->	 Kames
Ferg_test_23 	-->	 Hume
Ferg_test_25 	-->	 Hume
Ferg_test_28 	-->	 Hume
Ferg_test_37 	-->	 Hume
Ferg_test_40 	-->	 Kames
Ferg_test_44 	-->	 Hume
Ferg_test_59 	-->	 Kames
Ferg_test_60 	-->	 Kames
sister_peg_checked_1 	-->	 Hume
sister_peg_checked_2 	-->	 Hume
sister_peg_checked_3 	-->	 Kames
sister_peg_checked_4 	-->	 Ferg
sister_peg_checked_5 	-->	 Ferg
sister_peg_checked_6 	-->	 Hume
sister_peg_checked_7 	-->	 Kames
sister_peg_checked_8 	-->	 Hume
sister_peg_checked_9 	-->	 Ferg
sister_peg_checked_10 	-->	 Ferg
sister_peg_checked_11 	-->	 Ferg
sister_peg_checked_12 	-->	 Hume

400 MFW , culled @ 10%,  164 of 176	(93.2%)



EB_History_1 	-->	 Hume
EB_History_2 	-->	 Kames
EB_History_3 	-->	 Hume
EB_History_4 	-->	 Hume
EB_History_5 	-->	 Hume
EB_History_6 	-->	 Hume
EB_History_7 	-->	 Hume
EB_History_8 	-->	 Hume
EB_History_9 	-->	 Hume
EB_History_10 	-->	 Hume
EB_History_11 	-->	 Hume
EB_History_12 	-->	 Hume
EB_History_13 	-->	 Hume
EB_History_14 	-->	 Hume
EB_History_15 	-->	 Hume
EB_History_16 	-->	 Ferg
EB_History_17 	-->	 Hume
EB_History_18 	-->	 Hume
EB_History_19 	-->	 Hume
EB_History_20 	-->	 Kames
EB_History_21 	-->	 Kames
EB_History_22 	-->	 Hume
Ferg_test_1 	-->	 Hume
Ferg_test_6 	-->	 Hume
Ferg_test_17 	-->	 Kames
Ferg_test_18 	-->	 Hume
Ferg_test_20 	-->	 Kames
Ferg_test_28 	-->	 Kames
Ferg_test_29 	-->	 Hume
Ferg_test_37 	-->	 Hume
Ferg_test_38 	-->	 Hume
Ferg_test_40 	-->	 Kames
Ferg_test_44 	-->	 Hume
Ferg_test_46 	-->	 Hume
Ferg_test_53 	-->	 Kames
Ferg_test_60 	-->	 Kames
Hume_test_38 	-->	 Kames
sister_peg_checked_1 	-->	 Hume
sister_peg_checked_2 	-->	 Hume
sister_peg_checked_3 	-->	 Kames
sister_peg_checked_4 	-->	 Ferg
sister_peg_checked_5 	-->	 Ferg
sister_peg_checked_6 	-->	 Hume
sister_peg_checked_7 	-->	 Kames
sister_peg_checked_8 	-->	 Hume
sister_peg_checked_9 	-->	 Ferg
sister_peg_checked_10 	-->	 Ferg
sister_peg_checked_11 	-->	 Ferg
sister_peg_checked_12 	-->	 Hume

500 MFW , culled @ 10%,  161 of 176	(91.5%)



EB_History_1 	-->	 Kames
EB_History_2 	-->	 Kames
EB_History_3 	-->	 Hume
EB_History_4 	-->	 Kames
EB_History_5 	-->	 Hume
EB_History_6 	-->	 Hume
EB_History_7 	-->	 Hume
EB_History_8 	-->	 Hume
EB_History_9 	-->	 Hume
EB_History_10 	-->	 Hume
EB_History_11 	-->	 Kames
EB_History_12 	-->	 Hume
EB_History_13 	-->	 Hume
EB_History_14 	-->	 Hume
EB_History_15 	-->	 Ferg
EB_History_16 	-->	 Hume
EB_History_17 	-->	 Hume
EB_History_18 	-->	 Hume
