


Hume_test_3 	-->	 Ferg
sister_peg_checked_5 	-->	 Ferg
sister_peg_checked_6 	-->	 Hume
sister_peg_checked_7 	-->	 Hume
sister_peg_checked_8 	-->	 Hume
sister_peg_checked_9 	-->	 Hume
sister_peg_checked_10 	-->	 Ferg
sister_peg_checked_11 	-->	 Ferg
sister_peg_checked_12 	-->	 Ferg

600 MFW , culled @ 0%,  108 of 116	(93.1%)



Hume_test_1 	-->	 Ferg
Hume_test_3 	-->	 Ferg
Hume_test_9 	-->	 Ferg
Hume_test_18 	-->	 Ferg
Hume_test_23 	-->	 Ferg
Hume_test_50 	-->	 Ferg
Hume_test_56 	-->	 Ferg
sister_peg_checked_1 	-->	 Hume
sister_peg_checked_2 	-->	 Hume
sister_peg_checked_3 	-->	 Hume
sister_peg_checked_4 	-->	 Hume
sister_peg_checked_5 	-->	 Ferg
sister_peg_checked_6 	-->	 Hume
sister_peg_checked_7 	-->	 Ferg
sister_peg_checked_8 	-->	 Hume
sister_peg_checked_9 	-->	 Hume
sister_peg_checked_10 	-->	 Ferg
sister_peg_checked_11 	-->	 Ferg
sister_peg_checked_12 	-->	 Ferg

700 MFW , culled @ 0%,  109 of 116	(94%)



Hume_test_3 	-->	 Ferg
Hume_test_9 	-->	 Ferg
Hume_test_18 	-->	 Ferg
Hume_test_23 	-->	 Ferg
Hume_test_50 	-->	 Ferg
Hume_test_56 	-->	 Ferg
sister_peg_checked_1 	-->	 Hume
sister_peg_checked_2 	-->	 Hume
sister_peg_checked_3 	-->	 Hume
sister_peg_checked_4 	-->	 Hume
sister_peg_checked_5 	-->	 Ferg
sister_peg_checked_6 	-->	 Hume
sister_peg_checked_7 	-->	 Ferg
sister_peg_checked_8 	-->	 Hume
sister_peg_checked_9 	-->	 Hume
sister_peg_checked_10 	-->	 Ferg
sister_peg_checked_11 	-->	 Ferg
sister_peg_checked_12 	-->	 Ferg

800 MFW , culled @ 0%,  110 of 116	(94.8%)



Hume_test_3 	-->	 Ferg
Hume_test_9 	-->	 Ferg
Hume_test_18 	-->	 Ferg
Hume_test_23 	-->	 Ferg
Hume_test_50 	-->	 Ferg
Hume_test_56 	-->	 Ferg
sister_peg_checked_1 	-->	 Hume
sister_peg_checked_2 	-->	 Hume
sister_peg_checked_3 	-->	 Hume
sister_peg_checked_4 	-->	 Hume
sister_peg_checked_5 	-->	 Ferg
sister_peg_checked_6 	-->	 Hume
sister_peg_checked_7 	-->	 Ferg
sister_peg_checked_8 	-->	 Hume
sister_peg_checked_9 	-->	 Hume
sister_peg_checked_10 	-->	 Ferg
sister_peg_checked_11 	-->	 Ferg
sister_peg_checked_12 	-->	 Ferg

900 MFW , culled @ 0%,  110 of 116	(94.8%)



Hume_test_3 	-->	 Ferg
Hume_test_9 	-->	 Ferg
Hume_test_18 	-->	 Ferg
Hume_test_50 	-->	 Ferg
Hume_test_56 	-->	 Ferg
sister_peg_checked_1 	-->	 Hume
sister_peg_checked_2 	-->	 Hume
sister_peg_checked_3 	-->	 Hume
sister_peg_checked_4 	-->	 Hume
sister_peg_checked_5 	-->	 Ferg
sister_peg_checked_6 	-->	 Hume
sister_peg_checked_7 	-->	 Ferg
sister_peg_checked_8 	-->	 Hume
sister_peg_checked_9 	-->	 Ferg
sister_peg_checked_10 	-->	 Ferg
sister_peg_checked_11 	-->	 Ferg
sister_peg_checked_12 	-->	 Ferg

1000 MFW , culled @ 0%,  111 of 116	(95.7%)



Hume_test_3 	-->	 Ferg
Hume_test_7 	-->	 Ferg
Hume_test_11 	-->	 Ferg
Hume_test_12 	-->	 Ferg
Hume_test_13 	-->	 Ferg
Hume_test_15 	-->	 Ferg
Hume_test_18 	-->	 Ferg
Hume_test_23 	-->	 Ferg
Hume_test_50 	-->	 Ferg
sister_peg_checked_1 	-->	 Hume
sister_peg_checked_2 	-->	 Hume
sister_peg_checked_3 	-->	 Hume
sister_peg_checked_4 	-->	 Hume
sister_peg_checked_5 	-->	 Hume
sister_peg_checked_6 	-->	 Hume
sister_peg_checked_7 	-->	 Ferg
sister_peg_checked_8 	-->	 Hume
sister_peg_checked_9 	-->	 Hume
sister_peg_checked_10 	-->	 Ferg
sister_peg_checked_11 	-->	 Ferg
sister_peg_checked_12 	-->	 Ferg

100 MFW , culled @ 10%,  107 of 116	(92.2%)



Hume_test_1 	-->	 Ferg
Hume_test_3 	-->	 Ferg
Hume_test_11 	-->	 Ferg
Hume_test_12 	-->	 Ferg
Hume_test_13 	-->	 Ferg
Hume_test_15 	-->	 Ferg
Hume_test_18 	-->	 Ferg
Hume_test_23 	-->	 Ferg
Hume_test_36 	-->	 Ferg
Hume_test_50 	-->	 Ferg
Hume_test_56 	-->	 Ferg
sister_peg_checked_1 	-->	 Hume
sister_peg_checked_2 	-->	 Hume
sister_peg_checked_3 	-->	 Hume
sister_peg_checked_4 	-->	 Hume
sister_peg_checked_5 	-->	 Hume
sister_peg_checked_6 	-->	 Hume
sister_peg_checked_7 	-->	 Ferg
sister_peg_checked_8 	-->	 Hume
sister_peg_checked_9 	-->	 Hume
sister_peg_checked_10 	-->	 Ferg
sister_peg_checked_11 	-->	 Ferg
sister_peg_checked_12 	-->	 Ferg

200 MFW , culled @ 10%,  105 of 116	(90.5%)



Hume_test_1 	-->	 Ferg
Hume_test_3 	-->	 Ferg
Hume_test_11 	-->	 Ferg
Hume_test_12 	-->	 Ferg
Hume_test_13 	-->	 Ferg
Hume_test_15 	-->	 Ferg
Hume_test_18 	-->	 Ferg
Hume_test_23 	-->	 Ferg
Hume_test_36 	-->	 Ferg
Hume_test_50 	-->	 Ferg
Hume_test_56 	-->	 Ferg
sister_peg_checked_1 	-->	 Hume
sister_peg_checked_2 	-->	 Hume
sister_peg_checked_3 	-->	 Hume
sister_peg_checked_4 	-->	 Hume
sister_peg_checked_5 	-->	 Hume
sister_peg_checked_6 	-->	 Hume
sister_peg_checked_7 	-->	 Hume
sister_peg_checked_8 	-->	 Hume
sister_peg_checked_9 	-->	 Hume
sister_peg_checked_10 	-->	 Ferg
sister_peg_checked_11 	-->	 Ferg
sister_peg_checked_12 	-->	 Ferg

300 MFW , culled @ 10%,  105 of 116	(90.5%)



Hume_test_1 	-->	 Ferg
Hume_test_3 	-->	 Ferg
Hume_test_9 	-->	 Ferg
Hume_test_12 	-->	 Ferg
Hume_test_13 	-->	 Ferg
Hume_test_15 	-->	 Ferg
Hume_test_16 	-->	 Ferg
Hume_test_18 	-->	 Ferg
Hume_test_20 	-->	 Ferg
Hume_test_23 	-->	 Ferg
Hume_test_50 	-->	 Ferg
Hume_test_56 	-->	 Ferg
sister_peg_checked_1 	-->	 Hume
sister_peg_checked_2 	-->	 Hume
sister_peg_checked_3 	-->	 Hume
sister_peg_checked_4 	-->	 Hume
sister_peg_checked_5 	-->	 Hume
sister_peg_checked_6 	-->	 Hume
sister_peg_checked_7 	-->	 Hume
sister_peg_checked_8 	-->	 Hume
sister_peg_checked_9 	-->	 Hume
sister_peg_checked_10 	-->	 Hume
sister_peg_checked_11 	-->	 Ferg
sister_peg_checked_12 	-->	 Ferg

400 MFW , culled @ 10%,  104 of 116	(89.7%)



Hume_test_3 	-->	 Ferg
Hume_test_9 	-->	 Ferg
Hume_test_16 	-->	 Ferg
Hume_test_18 	-->	 Ferg
Hume_test_23 	-->	 Ferg
Hume_test_50 	-->	 Ferg
Hume_test_56 	-->	 Ferg
sister_peg_checked_1 	-->	 Hume
sister_peg_checked_2 	-->	 Hume
sister_peg_checked_3 	-->	 Hume
sister_peg_checked_4 	-->	 Hume
sister_peg_checked_5 	-->	 Hume
sister_peg_checked_6 	-->	 Hume
sister_peg_checked_7 	-->	 Hume
sister_peg_checked_8 	-->	 Hume
sister_peg_checked_9 	-->	 Hume
sister_peg_checked_10 	-->	 Ferg
sister_peg_checked_11 	-->	 Ferg
sister_peg_checked_12 	-->	 Ferg

500 MFW , culled @ 10%,  109 of 116	(94%)



Hume_test_1 	-->	 Ferg
Hume_test_3 	-->	 Ferg
Hume_test_9 	-->	 Ferg
Hume_test_18 	-->	 Ferg
Hume_test_23 	-->	 Ferg
Hume_test_50 	-->	 Ferg
Hume_test_56 	-->	 Ferg
sister_peg_checked_1 	-->	 Hume
sister_peg_checked_2 	-->	 Hume
sister_peg_checked_3 	-->	 Hume
sister_peg_checked_4 	-->	 Hume
sister_peg_checked_5 	-->	 Hume
sister_peg_checked_6 	-->	 Hume
sister_peg_checked_7 	-->	 Hume
sister_peg_checked_8 	-->	 Hume
sister_peg_checked_9 	-->	 Hume
sister_peg_checked_10 	-->	 Ferg
sister_peg_checked_11 	-->	 Ferg
sister_peg_checked_12 	-->	 Ferg

600 MFW , culled @ 10%,  109 of 116	(94%)



Hume_test_3 	-->	 Ferg
Hume_test_9 	-->	 Ferg
Hume_test_18 	-->	 Ferg
Hume_test_23 	-->	 Ferg
Hume_test_50 	-->	 Ferg
Hume_test_56 	-->	 Ferg
sister_peg_checked_1 	-->	 Hume
sister_peg_checked_2 	-->	 Hume
sister_peg_checked_3 	-->	 Hume
sister_peg_checked_4 	-->	 Hume
sister_peg_checked_5 	-->	 Ferg
sister_peg_checked_6 	-->	 Hume
sister_peg_checked_7 	-->	 Ferg
sister_peg_checked_8 	-->	 Hume
sister_peg_checked_9 	-->	 Hume
sister_peg_checked_10 	-->	 Ferg
sister_peg_checked_11 	-->	 Ferg
sister_peg_checked_12 	-->	 Ferg

700 MFW , culled @ 10%,  110 of 116	(94.8%)



Hume_test_3 	-->	 Ferg
Hume_test_9 	-->	 Ferg
Hume_test_18 	-->	 Ferg
Hume_test_23 	-->	 Ferg
Hume_test_50 	-->	 Ferg
Hume_test_56 	-->	 Ferg
sister_peg_checked_1 	-->	 Hume
sister_peg_checked_2 	-->	 Hume
sister_peg_checked_3 	-->	 Hume
sister_peg_checked_4 	-->	 Hume
sister_peg_checked_5 	-->	 Ferg
sister_peg_checked_6 	-->	 Hume
sister_peg_checked_7 	-->	 Ferg
sister_peg_checked_8 	-->	 Hume
sister_peg_checked_9 	-->	 Hume
sister_peg_checked_10 	-->	 Ferg
sister_peg_checked_11 	-->	 Ferg
sister_peg_checked_12 	-->	 Ferg

800 MFW , culled @ 10%,  110 of 116	(94.8%)



Hume_test_3 	-->	 Ferg
Hume_test_9 	-->	 Ferg
Hume_test_18 	-->	 Ferg
Hume_test_23 	-->	 Ferg
Hume_test_50 	-->	 Ferg
Hume_test_56 	-->	 Ferg
sister_peg_checked_1 	-->	 Hume
sister_peg_checked_2 	-->	 Hume
sister_peg_checked_3 	-->	 Hume
sister_peg_checked_4 	-->	 Hume
sister_peg_checked_5 	-->	 Ferg
sister_peg_checked_6 	-->	 Hume
sister_peg_checked_7 	-->	 Ferg
sister_peg_checked_8 	-->	 Hume
sister_peg_checked_9 	-->	 Hume
sister_peg_checked_10 	-->	 Ferg
sister_peg_checked_11 	-->	 Ferg
sister_peg_checked_12 	-->	 Ferg

900 MFW , culled @ 10%,  110 of 116	(94.8%)



Hume_test_3 	-->	 Ferg
Hume_test_9 	-->	 Ferg
Hume_test_18 	-->	 Ferg
Hume_test_50 	-->	 Ferg
Hume_test_56 	-->	 Ferg
sister_peg_checked_1 	-->	 Hume
sister_peg_checked_2 	-->	 Hume
sister_peg_checked_3 	-->	 Hume
sister_peg_checked_4 	-->	 Hume
sister_peg_checked_5 	-->	 Ferg
sister_peg_checked_6 	-->	 Hume
sister_peg_checked_7 	-->	 Ferg
sister_peg_checked_8 	-->	 Hume
sister_peg_checked_9 	-->	 Hume
sister_peg_checked_10 	-->	 Ferg
sister_peg_checked_11 	-->	 Ferg
sister_peg_checked_12 	-->	 Ferg

1000 MFW , culled @ 10%,  111 of 116	(95.7%)



Hume_test_3 	-->	 Ferg
Hume_test_7 	-->	 Ferg
Hume_test_13 	-->	 Ferg
Hume_test_15 	-->	 Ferg
Hume_test_18 	-->	 Ferg
Hume_test_23 	-->	 Ferg
Hume_test_50 	-->	 Ferg
sister_peg_checked_1 	-->	 Hume
sister_peg_checked_2 	-->	 Hume
sister_peg_checked_3 	-->	 Hume
sister_peg_checked_4 	-->	 Hume
sister_peg_checked_5 	-->	 Hume
sister_peg_checked_6 	-->	 Hume
sister_peg_checked_7 	-->	 Ferg
sister_peg_checked_8 	-->	 Hume
sister_peg_checked_9 	-->	 Hume
sister_peg_checked_10 	-->	 Ferg
sister_peg_checked_11 	-->	 Ferg
sister_peg_checked_12 	-->	 Ferg

100 MFW , culled @ 20%,  109 of 116	(94%)



Hume_test_1 	-->	 Ferg
Hume_test_3 	-->	 Ferg
Hume_test_11 	-->	 Ferg
Hume_test_12 	-->	 Ferg
Hume_test_13 	-->	 Ferg
Hume_test_15 	-->	 Ferg
Hume_test_16 	-->	 Ferg
Hume_test_18 	-->	 Ferg
Hume_test_21 	-->	 Ferg
Hume_test_23 	-->	 Ferg
Hume_test_36 	-->	 Ferg
Hume_test_50 	-->	 Ferg
Hume_test_53 	-->	 Ferg
Hume_test_56 	-->	 Ferg
sister_peg_checked_1 	-->	 Hume
sister_peg_checked_2 	-->	 Hume
sister_peg_checked_3 	-->	 Hume
sister_peg_checked_4 	-->	 Hume
sister_peg_checked_5 	-->	 Hume
sister_peg_checked_6 	-->	 Hume
sister_peg_checked_7 	-->	 Ferg
sister_peg_checked_8 	-->	 Hume
sister_peg_checked_9 	-->	 Hume
sister_peg_checked_10 	-->	 Ferg
sister_peg_checked_11 	-->	 Ferg
sister_peg_checked_12 	-->	 Ferg

200 MFW , culled @ 20%,  102 of 116	(87.9%)



Hume_test_1 	-->	 Ferg
Hume_test_2 	-->	 Ferg
Hume_test_3 	-->	 Ferg
Hume_test_11 	-->	 Ferg
Hume_test_12 	-->	 Ferg
Hume_test_13 	-->	 Ferg
Hume_test_15 	-->	 Ferg
Hume_test_16 	-->	 Ferg
Hume_test_18 	-->	 Ferg
Hume_test_20 	-->	 Ferg
Hume_test_23 	-->	 Ferg
Hume_test_36 	-->	 Ferg
Hume_test_50 	-->	 Ferg
Hume_test_56 	-->	 Ferg
sister_peg_checked_1 	-->	 Hume
sister_peg_checked_2 	-->	 Hume
sister_peg_checked_3 	-->	 Hume
sister_peg_checked_4 	-->	 Hume
sister_peg_checked_5 	-->	 Hume
sister_peg_checked_6 	-->	 Hume
sister_peg_checked_7 	-->	 Ferg
sister_peg_checked_8 	-->	 Hume
sister_peg_checked_9 	-->	 Hume
sister_peg_checked_10 	-->	 Ferg
sister_peg_checked_11 	-->	 Ferg
sister_peg_checked_12 	-->	 Ferg

300 MFW , culled @ 20%,  102 of 116	(87.9%)



Hume_test_1 	-->	 Ferg
Hume_test_3 	-->	 Ferg
Hume_test_12 	-->	 Ferg
Hume_test_13 	-->	 Ferg
Hume_test_15 	-->	 Ferg
Hume_test_16 	-->	 Ferg
Hume_test_18 	-->	 Ferg
Hume_test_20 	-->	 Ferg
Hume_test_21 	-->	 Ferg
Hume_test_23 	-->	 Ferg
Hume_test_50 	-->	 Ferg
Hume_test_53 	-->	 Ferg
Hume_test_56 	-->	 Ferg
sister_peg_checked_1 	-->	 Hume
sister_peg_checked_2 	-->	 Hume
sister_peg_checked_3 	-->	 Hume
sister_peg_checked_4 	-->	 Hume
sister_peg_checked_5 	-->	 Hume
sister_peg_checked_6 	-->	 Hume
sister_peg_checked_7 	-->	 Ferg
sister_peg_checked_8 	-->	 Hume
sister_peg_checked_9 	-->	 Hume
sister_peg_checked_10 	-->	 Ferg
sister_peg_checked_11 	-->	 Ferg
sister_peg_checked_12 	-->	 Ferg

400 MFW , culled @ 20%,  103 of 116	(88.8%)



Ferg_test_20 	-->	 Hume
Hume_test_3 	-->	 Ferg
Hume_test_15 	-->	 Ferg
Hume_test_18 	-->	 Ferg
Hume_test_23 	-->	 Ferg
Hume_test_50 	-->	 Ferg
sister_peg_checked_1 	-->	 Hume
sister_peg_checked_2 	-->	 Hume
sister_peg_checked_3 	-->	 Hume
sister_peg_checked_4 	-->	 Hume
sister_peg_checked_5 	-->	 Hume
sister_peg_checked_6 	-->	 Hume
sister_peg_checked_7 	-->	 Ferg
sister_peg_checked_8 	-->	 Hume
sister_peg_checked_9 	-->	 Hume
sister_peg_checked_10 	-->	 Hume
sister_peg_checked_11 	-->	 Ferg
sister_peg_checked_12 	-->	 Ferg

100 MFW , culled @ 30%,  110 of 116	(94.8%)



Hume_test_3 	-->	 Ferg
Hume_test_12 	-->	 Ferg
Hume_test_13 	-->	 Ferg
Hume_test_15 	-->	 Ferg
Hume_test_18 	-->	 Ferg
Hume_test_23 	-->	 Ferg
Hume_test_50 	-->	 Ferg
sister_peg_checked_1 	-->	 Hume
sister_peg_checked_2 	-->	 Hume
sister_peg_checked_3 	-->	 Hume
sister_peg_checked_4 	-->	 Hume
sister_peg_checked_5 	-->	 Hume
sister_peg_checked_6 	-->	 Hume
sister_peg_checked_7 	-->	 Ferg
sister_peg_checked_8 	-->	 Hume
sister_peg_checked_9 	-->	 Hume
sister_peg_checked_10 	-->	 Hume
sister_peg_checked_11 	-->	 Ferg
sister_peg_checked_12 	-->	 Ferg

200 MFW , culled @ 30%,  109 of 116	(94%)



Ferg_test_20 	-->	 Hume
Hume_test_3 	-->	 Ferg
Hume_test_23 	-->	 Ferg
Hume_test_50 	-->	 Ferg
sister_peg_checked_1 	-->	 Hume
sister_peg_checked_2 	-->	 Hume
sister_peg_checked_3 	-->	 Hume
sister_peg_checked_4 	-->	 Hume
sister_peg_checked_5 	-->	 Hume
sister_peg_checked_6 	-->	 Hume
sister_peg_checked_7 	-->	 Ferg
sister_peg_checked_8 	-->	 Hume
sister_peg_checked_9 	-->	 Hume
sister_peg_checked_10 	-->	 Hume
sister_peg_checked_11 	-->	 Hume
sister_peg_checked_12 	-->	 Ferg

100 MFW , culled @ 40%,  112 of 116	(96.6%)



Ferg_test_19 	-->	 Hume
Ferg_test_20 	-->	 Hume
Ferg_test_53 	-->	 Hume
Hume_test_3 	-->	 Ferg
Hume_test_50 	-->	 Ferg
sister_peg_checked_1 	-->	 Hume
sister_peg_checked_2 	-->	 Hume
sister_peg_checked_3 	-->	 Hume
sister_peg_checked_4 	-->	 Hume
sister_peg_checked_5 	-->	 Hume
sister_peg_checked_6 	-->	 Hume
sister_peg_checked_7 	-->	 Ferg
sister_peg_checked_8 	-->	 Hume
sister_peg_checked_9 	-->	 Hume
sister_peg_checked_10 	-->	 Hume
sister_peg_checked_11 	-->	 Hume
sister_peg_checked_12 	-->	 Ferg

78 MFW , culled @ 50%,  111 of 116	(95.7%)

General attributive success:  3015 of 3248 (92.8%)

MFWs from 100 to 1000 @ increment 100
Culling from 0 to 50 @ increment 10
Pronouns deleted: FALSE

